 600 840
   17    1    0    7    6   12  -19   -1  -23  -26  -14  -14
  -10  -17   -1   10   15  -28  -61   -1  -36   15   25   10
  -10   21   30  -25  -16   33   22    7  -33  -45  -61  -16
   38   37   13  -16   -6   24   43   24   15   20   19   10
    7    7    2   -5   -4    0    5    8    1  -12    3   32
   -7   35  -24  -60  -35  -17  -11   -5  -18  -22    8   27
   12   18   11   24   10  -10  -14    0   13   16    9   14
    9    2   -3    4   -1    5    2   -2   -9  -12    0   17
   26   12   -3    7    3    4    2    4   10   18   11    7
    9   12    2   12    6    4    0    1    0    3    5   -1
    1   -8   -1    3    0    5    2    4   19    5   28   13
  -13  -13  -11    2    5    4    4    8    8    4    0    5
    9   -3    2   -2   -4   -4    3    2    0   -3    1   -6
    3   -3   11   12   13   33    5  -23  -51  -50   16   29
   -6    2  -10    6    9    6    2    5    3    1  -12   -7
    0    5   -8  -16   -8  -10  -11   -3   41  -26  -82  -29
   22   12   -8  -18   -8  -17   -7    4    9    3    5    1
    0    5    2   11   11   -8  -17  -14   -5   12   20    9
   -8   -6    1    7    6    1    4   -6   -4   -8  -11   -8
  -13   -7    7   19    7   10    4   -5   -6    0    0    2
   -2    0    0   -4   -4    6    0   -2    6    6    4    2
    4    2   -1   -1    0   -1    1    8    3   -1   -7  -11
   -2  -10   -8   -9   -6   -1    2   -2   -5   -2    4    5
   -3   -1    0   -2    1    2    6    5    2   -4    1   -3
    5    1    1    1    2    1    1    0    0    0    1   -2
    1    4    6    2    7    6    8   12   11   21    5   -2
   25   45   38   14   -1   11    9   -5    0   -9    0    6
    1    5   -1  -10   -5    9    7    4    5    3    2    3
    3   -2    2    2   -1    0    0    0    1    0    1    1
    3    3    0    3    3    4   -1    1    1    2    5    4
   -6    1   -3   -1   -5    3    1   -3    0    3    0   -2
    3    5    2    4    4   -7   -4    1   -3    1    2    3
    0    3   43  -53   71  -40  -39   -8   -4  -15    0   33
    0  -22  -10   -9  -32   25  -14   27  -17  -11  -11  -17
  -11   21   -3  -20  -12  -11  -23   31   -8   34  -21  -12
   -7  -10  -18    9   18    5   -8  -10    2   -6  -15   22
   27  -13   -4  -11  -36  -16   54   27  -22  -10   -5   -1
  -33  -27   57   23  -28  -21  -16  -22  -26   27   35 -229
 -100   22  -19  -45  -41   11   34   -3  -21  -13  -20  -28
  -15    7  -17    4    4   -1    2   -2   13   16   19   12
    7   10   29   40   35   34    7   -6  -10    1    6   -1
   -8   -6    3   -5  -29  -18  -32  -29  -26  -16    6   11
    8    8    5   10   11    6  -13   12  -12   -8   21   16
   -6  -12    9   22   19   10    0   -1    4   -1    3    7
    6  -20  -21    9   11    6  -16  -23   10   16   18   13
  -19   -6   17    6    1    4   -1   -6    1  -11   -8   -3
   -8  -14  -15    5   33   -2  -21   36   26  -10   16   35
   38   38   28   29   23   12   17   16   11   10   12    6
   14   -8    0   -4   14   21   23   14   17   20   20   -4
    7   35   12    4   10    6    9   11    9   -2   -3   38
   26   14   20   16   -5    1    3    9    6    2   -9   -2
    8    0  -17   -7   22  -10  -29   30   -7   32   15   11
   -2   14   13  -33  -11   22  -23  -17   -5  -17  -21  -23
  -33  -57  -66  -61  -44  -18    1    3  -10   -5   -1  -14
   -3   20   17   16   17   20   23   21   19   25   16   29
    4   35  -15  -38  -11   -6  -10   32   49   46   44   41
   18   20   17   20   29    1   -8   -7  -17  -24  -14   -3
    3    8    3    1    0   -4  -12    8   13    6    0   -5
    5   30   28   14   -1    2    1    2    1   11    9   -4
  -19   -2    2   -9    7    2    5   -4   -3   -5    4   11
    3   -5    0    4   -7    1    4    3   -1   -4   -5   -3
    3   -3    5    8    9    1   -2   -3   -1    1    5   10
   -3   -9   -8   -3   -6    2    7    2    1    2   -5   -2
   -3   -5    6    8   -7    4   28   21   15   30   28    9
    5    4    0    1    3    3    1    2   10    5   -2  -18
   -3    2    0    1    8   -7  -13    4   41   -7  -60  -17
   25    2   -2   -7    6   -2    2    5    4    6    5   -2
    0    3    9    2    0   19   20   25    7    5    5   -5
   -6   -2   -1   -4   -8   -6   -8  -22    1  -15    8   14
   10    6    8   10    8    9   -3    1   -1    3    1    8
    7   10    7    1   -8    1   -2    9   12   -1   10    2
    9   -3  -15  -10    5   -2    1    1    3   -6   -8    4
    7    5    6    6    5    2    5   -1   -2    5    9   10
    8    6    4    2    0    6   -1   -1   -1   -6  -10   -1
    1    3    3   -1    0   -1   -1   -2   -2   -3    2   -2
    6    6    3    0   -6   -2    3    4    7    7   31   42
  -34 -109  -75   14   33   12    7    2    1   -7   -4    4
    6    3   -5  -10   -4    3    6    2   -2   -1   -2    4
   -6   -5    6    2    3   -2   -2   -2    1    2    8    9
    6    6    8   10   10    3    6   -3    1    1   -1    1
   -1    4   -1   -6   -7   -2   -6   -2    2   -1    1   -7
   -4    1    0   -2    3    1   -3    0    2    2   -1    0
   -1    7   37  -46   72  -28  -28  -12  -10  -24   -3   35
    6  -14   -5  -11  -24   29   -5   29  -25  -12   -6  -13
   -2   26   11  -17   -9  -13  -22   29  -11   36  -23  -16
  -12   -6  -14   15   16   -3   -9  -14   -4  -12  -21   25
   30   -6    5   -3  -18    0   55   18  -24  -13   -7   -5
  -27  -11   70   26  -23   20   14  -20  -20   44   39 -236
  -61   48   32   35   34   41   40    6  -23  -18  -21  -41
  -38   19  -15   17    8    8    1    6    6    8    9   15
   -4  -14   -5   10    2   12   -2   -9   -4    3  -11  -19
  -26  -30  -21  -13   11    1    7   18   15    8    7    9
   11   -4  -18   -7   13   13  -11   16   -7   10   25   19
    8    0   -7   -3    5    1   -1  -14  -12  -20   -3   13
   14  -22  -24    6   13   10  -14  -16    8    1    4    3
  -24  -27   16    3   -4    3   -6  -14   -6   -9  -20    7
  -13   35   21  -10   29  -15  -55  -10   34    6   11   36
   42   47   38   33   17    7   14   14   14   24   22   15
   12   13   17   14   17   13   10   14   17   26   13   -3
    9   22   12   10   10   10    5    5   13   11   21   48
   20   -6   11   13   -1    4   10    9    2  -25  -21   -6
    2    0    4    4   29   11  -16   39    7   46   28   11
   -5    7   20  -14    4   51   34   31   16    7   -3   19
   17   -2   13   15   17  -39  -68  -16   10   -4   -6  -17
    1    9    8    4    4   11   20   11   22   30  -19    0
   33   24   22    5   20   30   30   31   22    5  -10  -37
  -14   17   -6   -5  -17  -13   -9    9    6   -3    1    5
   -2  -16   -9   -6  -12   -8    1    4    8  -11  -26  -22
  -15    4   22   12   -9   -1   -3   -8  -12   -5   -1   -5
  -19  -15    1    0    5    2    1    0    0   -5   -1   12
    7  -10  -12   -2   -4  -11   -5   14   -3   -1  -10    9
    3   -4   -1    3    1   -1    0    5    9    5   -4   -2
   -9  -11   -4   -2   -1   -9   -5    0   -2    3    6   -3
   -5   -1   -1   -6  -13   -2   13    7    1   17    8   -2
   -3   -6   -6  -16   -4    6    2    0   -2    6    4   -2
   -3   -3   11    7    8   10    9   14   32   -2  -38   -2
   28   14    7    6   -4   -5   -3    3   -1   -1   -9   -6
   -3   -1    4   -7   -5    1    1    2   -4    6   -5  -16
    1   10   -5  -16  -18  -21  -17   13   21   10   25   10
   -4   -9    0    8   18    9    0   -8   -5   -4   -6    0
  -11   -4    1    6   -6  -20   -3    3    4    1    9    2
    7   -1   -5    1    6   -1    1    3   -1  -10    1    8
    4   -2    0    1    4   -2    2   10    6   21   37   46
   47   41   36   28   20    7    2   -1   -3    0   -1   -1
    3    1    0    1    0   -1   -2    2    1    1    0    5
    3    4   -1  -11   -9   -3   -4   -1   -6   -7    7   10
  -40  -95  -73    2  -15  -33    3    9   -2   -3    4    5
    1   -6    2   -6    3    7    4    6   -5    3    3   -1
   -7    1    2    3   -3    2    4    6    7    6   -6    0
   -4   -5   -2   -2   -3    1    5    6    2    0    5   -1
   -2    0    6    1    6    7   12    0    0    5    1   -3
   -5   -7    8    2    4    5    1   -3    0    1    2    2
    4   10   44  -50   65  -29  -25  -16  -11  -22   -9   37
    7  -17   -8  -13  -20   23   -9   21  -20   -5   -5  -17
   -9   26    4  -22   -9  -12  -28   36   -9   46  -15  -10
   -2   -6  -14   13   22    2   -8  -11   -2   -8  -18   23
   28  -21  -10   -3  -24  -14   53   24  -23   -7   -3    1
  -27  -24   61   20  -22    3   -3  -21  -18   40   38 -233
 -123    5   10   -4  -19  -30  -16   14   14   14   15    4
    2   18    4   10  -20  -26    1   12   18   21   12    6
   -1  -17  -18    7   -3    4  -11  -27  -29  -35  -44  -36
    2   18   14    6   -2   -9   -3    8   21    3   -8    5
   -1  -13  -11   19   55   41   -5   23    0   -2    1   17
    5   -8  -26  -33   -8   12   15  -17  -13  -24    1   13
   13  -12  -10    7    6    7   -3   -7    5    8    8   12
    6    5   11    8   -1   -6  -11  -24  -12   21   31   10
    9   28   14  -23  -12  -66  -78  -12   50   42   22  -12
  -58  -25  -49  -10    2    5    9   11   14    0  -27  -21
    9   20   29   27   26   24   22    2  -16  -17  -12  -19
  -16    6   15   23   19   16   16   20   -3   -6  -39  -58
  -41  -54  -45  -38  -26  -10    8   -8   20   26   35   35
   48   48   45   51   40    2  -40  -11  -29   -4   -5   21
   22   18   61   15  -36   17   29   -4  -27  -19  -38   -2
   52   45   44   49   56   11  -18   22   40   26   25   21
    9   -3   -8    0    4   15   23  -22  -47   -7  -32  -17
   46    5   35   16   -3  -15  -21  -45  -55  -25    3  -47
  -33   34   23    8    9    0    4    6    0   12    4   -8
   -6  -13   -7   14    3   17   18   13    8    3   -3   -8
   -4    0    0   -7   -3   15    5    6    3   -8  -12   -5
   -5  -10    2  -13  -22  -20    1   -6   -5  -11   -7    1
   14   10   -5   -3    5   -1    1   13   10    8    8    9
   -5  -16   -9    7    8    6    0   -7   -8    0   15    2
   13   10    8    8    7    4    8    4    3    6   11    0
   -6    1   -3   -1   -5   -2    4   -9  -17   10   15    3
   -6   -7  -10   -3    4    7    2    0    3    5    2   -3
    0   13   14   14   13   16   17   15   16   25   29   27
   16   12   12   12   11   10   11    7   11    8   11   11
    7    6    9    6  -15   -5   10    4   12   10    1   -3
   21    9   -4   -5    9    5    9   16    8   10    4    7
   -6   -9    1    8    0   11   11   -3  -14    1   -5    3
   -9   -7   -1    3    2  -10    0    9    9    8    2   -5
   -6   -1   11    8   -4    2    2    0   -3   -4    0   -1
   -5   -7   -5   -6   -8    0    8   38   63   62   29    6
    9   31   67   28   43   25    7    1    3    2    3    2
    0    0    2    0    4    2    2    1    0    1    2    4
    9    5    6    5    1   -2    4    6    0    8   12   15
   11   22   29   15   -8  -18    3    9   -6    2    5    7
   -2   -2   -2    9    1    5    3    3   -3   -2   -2    0
   -1    5    2    1    1   -1    3    2    7  -14  -15  -13
  -18  -16  -16  -20  -13  -12   -8    0    3    3    8   -2
   -6   -3    0    5    0   -1   -1    0    7    3    5    5
    0    3    7    2    2    2   -7   -1    2   -3    5    3
   22   37   65  -29   76  -39  -60  -30  -22  -38  -18   32
    3  -27  -12  -22  -36   22  -18   27  -34  -26  -12  -22
  -13   21   -3  -16   -5  -20  -40   23  -22   32  -42  -20
  -15  -19  -27    3    2  -17  -12  -11   -8   -9  -28   18
   18  -30  -11   -5  -31  -16   50   24  -20  -15   -8   -5
  -26  -24   54   31  -28  -26  -19  -24  -26   38   38 -238
 -135   14    1   -9   -8  -25  -12    6    8    4    7  -14
    0   25   24    6   -2   28   20  -16  -18   -1   -4   -1
   -9  -31  -28  -17  -27   -3   -5    5   15   17   24   43
   23  -17   -9  -13   -6  -16    1    3    2    0    7   -5
  -15   -1   20   -6  -69  -46    2   -2   27  -30  -34  -12
   16   21   -7  -16    7   20   14  -18    0  -15   13   18
    7  -22  -25   11   19    7  -15  -14    2    2    6    1
  -24  -20    9   -1  -12  -20    2   35   10    9   28  -14
    1  -27  -43  -59  -36   13   34   16  -16  -31  -38  -53
  -65  -46  -64  -47  -32  -20  -24  -23   -9  -30  -45  -23
    3   -1  -18  -11   -1   29   -4  -32   10   55   30   22
   16    1  -37  -34    4  -12   20    3    6   18   -8  -27
  -12   -1  -23  -36  -21  -15  -18  -25   -7  -12  -66  -61
  -41  -54  -59  -39    7  -32  -64  -37  -45  -36  -12   50
   33   -6   19   -2  -65  -61    8   45   -5  -45  -46  -19
   65   68   44   42   43   50   45   35   26   16   22    6
    8    4    4    3   14   32   11  -66  -87  -14  -38  -37
   44  -16   40   13  -17  -27  -21  -10   16   69    8  -59
  -11    3   26  -11   36   34  -14  -32  -12   -4    5   10
   -2  -14   -5   -5   -4  -14  -11    3    7   -4   -7   -7
   -9  -21  -21  -19    1   13   -3   19   12    9    8   16
   17   -6  -13   -3   -8    1    9   -4    0   -7   -7   -6
    5    4    0    7   10   -1   -6    0    6    1    4    4
   -8   -9   -3    8   11    2   10  -16  -43    7   25    6
    5   -2    4    3   -3    0    1    2    3    1    0    7
    6   12    4    2    5    2   -2  -14   -8    8   14   10
    5    7    4    6    7    5   -3    1    1   14   -1   -8
    2    6   12   -4   -1   -7   -4    3   10   16   20   16
    2   -3   -8   -8    4    1    5    3    2    4    8    2
    5    4   12   19    4    0   11    7   16   11   -6    3
   34   16    1   12    9   11   -2    0    0    7   -5   -2
   -8  -10   -9   -1    6    4   11    2    1   11    3   18
   22    3   -2    8    8   -1   -6    0   13   15  -15   -9
  -19   10    2   -8    6    0    2    8   13    5    1    1
    9    7    9    6    9   17   54   42  -13  -73  -80  -76
  -66  -98  -60 -131  -44   25    9  -10   -7   -2   -1    0
    0   -3    3    2    1    0    0   -1    3   -1    2    7
    1  -29  -27    0    0    1   -3    0    1    2    2   -4
   16   21   20   34   33  -12   -9   12   -4    0   -1    8
   -1   -2    3    3   -2    3    8   -2    3    8    9   -2
    0    7    4   -1    4    3    1   11    8  -18    6   -8
   20   14   16   21   -1  -15    0    1    3    2    1    4
   -5    0   -5   -3    1   -8  -11   -7   -1    2   -5   -5
   -7  -15    8   -2    4    4    1   -9   -3    0    3   31
   50   59   93   84  129  100   57   27  -11  -19   38  104
   45   -4  -18  -24  -18   76   27   96    0  -23  -30  -31
   24   74    7  -30  -25  -39  -19   85   40   67  -31  -39
  -37  -41  -33    5    6    1  -18  -34  -37  -35  -52   15
   26  -26   -6   -7  -27  -11   60   27  -25  -14    6    9
  -23  -25   59   31  -10   -9    2  -11  -13   53   35 -235
 -158    9   -8  -16  -11    1  -13  -23  -35  -14   11   27
   21  -24   -1  -43  -19   17    8   -9  -12  -20  -53  -40
   10   14   -6   11   10   23   12   -4   -1   -4    2   41
   26  -15   -5   13    2   -1    1  -13  -18    1   25   12
    0    9   29  -18  -52  -21    6    9   32  -36  -46    6
   19   13  -15  -29   -6    3   11  -10   -7  -20    6   14
   19  -10  -18    4    6   10  -13  -14    2    3   10    0
  -40  -13   22    9   12   17   16   35    5  -18  -27  -54
  -58  -60   -8   42   63   38   17   19   13    3    8   25
   35   42   34   36   17    8   15   21   14   18   17   33
   57   45  -10   16   -8   32  -12  -49  -55  -93  -19   50
   55   50   41   44   43   46   18  -20  -11   22   52   54
   26   22   60   71   70   73   68   72   77   76   73   57
   18  -19  -22    3   17   14    5   15   19   11   -7  -53
  -83  -23   47   14  -45  -32   29   53   22  -18    5  -44
  -83  -76  -84  -97  -81  -73  -72  -66  -78  -85  -13  -61
   12   -2   -4   -2   -4   13    7  -22    7   66  -13  -66
   16  -47   28    2    4   21   38   41   57   39  -53  -63
    8    8   -3  -34    6   31   -3  -39  -10   11    9    1
   -6  -18   -8   -7   -1   -9   -6  -10  -18   -4    6   11
    1   -1    4  -13  -28   -9  -20  -19  -23  -10    0   18
   17    4    4    6   13   26   20   13   15   11   -3   -2
    2   -1  -13  -21   -8  -11  -10    2    0   -3   -3   -2
    4    4   -7   -5    1    9    7  -12  -31  -33   -1  -28
    8   -1    0    3    1    3    3   -3   -5   -1    2    4
   -5    0   -4    7    0    7    7  -12  -21    6   12    2
   -9   -8  -11  -10    0    6    2   -1    9   10    5   -4
   -9   -8    0    8    5    3   -3   -6   -5  -10  -17  -14
   -9  -11   -4    2   -4    0   -6  -15  -19  -25  -12  -10
  -10  -16  -34  -16   -7  -15   -9   -7   -1  -20  -24   -9
   11    6   -3    2    3    0  -10    9   -2   10  -13   -8
   11   -7  -17    8   -3    0    2  -11    3   -1   -3   -7
   -3    0    8   12  -22  -16   -8   -9    8    1  -19    0
  -11   -4  -18    1   20    0  -16    5   -3  -15   -2    7
    3    2    5   -1   14   40   45  -23  -70  -45  -20  -22
  -10  -20    4  -62  -22   41   18    1   -6   -1   11    0
   -3    5    8    4    6    5    5    5    9    3    9    3
